id,Predicted
49234,0
49235,1
49236,4
49237,4
49238,3
49239,1
49240,2
49241,1
49242,1
49243,0
49244,3
49245,2
49246,4
49247,4
49248,0
49249,2
49250,1
49251,4
49252,4
49253,3
49254,1
49255,0
49256,4
49257,0
49258,3
49259,2
49260,3
49261,1
49262,2
49263,0
49264,3
49265,0
49266,0
49267,3
49268,1
49269,1
49270,4
49271,1
49272,1
49273,3
49274,2
49275,1
49276,0
49277,4
49278,2
49279,2
49280,3
49281,1
49282,2
49283,0
49284,3
49285,0
49286,3
49287,0
49288,1
49289,2
49290,4
49291,1
49292,0
49293,1
49294,1
49295,2
49296,0
49297,4
49298,1
49299,3
49300,2
49301,2
49302,1
49303,3
49304,1
49305,3
49306,3
49307,1
49308,2
49309,4
49310,3
49311,2
49312,0
49313,0
49314,2
49315,0
49316,3
49317,0
49318,1
49319,0
49320,3
49321,3
49322,1
49323,0
49324,1
49325,3
49326,2
49327,2
49328,4
49329,4
49330,1
49331,3
49332,0
49333,4
49334,3
49335,1
49336,2
49337,1
49338,1
49339,2
49340,0
49341,4
49342,3
49343,0
49344,2
49345,0
49346,4
49347,4
49348,4
49349,4
49350,4
49351,4
49352,0
49353,4
49354,0
49355,3
49356,1
49357,1
49358,3
49359,1
49360,4
49361,2
49362,2
49363,2
49364,0
49365,0
49366,4
49367,4
49368,0
49369,1
49370,1
49371,2
49372,0
49373,2
49374,0
49375,1
49376,2
49377,0
49378,0
49379,3
49380,0
49381,1
49382,1
49383,3
49384,2
49385,2
49386,2
49387,2
49388,0
49389,2
49390,0
49391,1
49392,2
49393,3
49394,2
49395,3
49396,1
49397,1
49398,3
49399,2
49400,4
49401,0
49402,4
49403,0
49404,1
49405,3
49406,4
49407,4
49408,4
49409,0
49410,0
49411,4
49412,4
49413,1
49414,2
49415,4
49416,1
49417,3
49418,2
49419,2
49420,3
49421,1
49422,3
49423,2
49424,3
49425,0
49426,0
49427,3
49428,3
49429,4
49430,3
49431,3
49432,1
49433,4
49434,4
49435,4
49436,2
49437,2
49438,4
49439,3
49440,2
49441,3
49442,2
49443,2
49444,2
49445,2
49446,1
49447,0
49448,3
49449,2
49450,0
49451,2
49452,0
49453,3
49454,3
49455,4
49456,4
49457,4
49458,3
49459,4
49460,4
49461,4
49462,0
49463,2
49464,1
49465,0
49466,2
49467,0
49468,1
49469,1
49470,4
49471,0
49472,3
49473,0
49474,1
49475,2
49476,1
49477,3
49478,3
49479,4
49480,1
49481,4
49482,2
49483,0
49484,4
49485,4
49486,1
49487,1
49488,0
49489,4
49490,3
49491,2
49492,2
49493,1
49494,2
49495,1
49496,0
49497,3
49498,1
49499,1
49500,1
49501,2
49502,4
49503,3
49504,2
49505,1
49506,3
49507,1
49508,0
49509,1
49510,1
49511,2
49512,2
49513,0
49514,1
49515,3
49516,4
49517,0
49518,2
49519,2
49520,0
49521,3
49522,3
49523,3
49524,4
49525,2
49526,0
49527,4
49528,0
49529,2
49530,1
49531,0
49532,3
49533,4
49534,1
49535,1
49536,1
49537,1
49538,3
49539,4
49540,2
49541,3
49542,1
49543,0
49544,0
49545,0
49546,4
49547,2
49548,0
49549,3
49550,2
49551,0
49552,2
49553,1
49554,1
49555,0
49556,0
49557,2
49558,0
49559,3
49560,3
49561,0
49562,0
49563,0
49564,3
49565,3
49566,3
49567,3
49568,1
49569,1
49570,0
49571,3
49572,1
49573,4
49574,0
49575,3
49576,1
49577,2
49578,0
49579,1
49580,1
49581,3
49582,4
49583,4
49584,4
49585,4
49586,4
49587,2
49588,2
49589,2
49590,2
49591,0
49592,1
49593,3
49594,1
49595,2
49596,0
49597,3
49598,0
49599,4
49600,0
49601,2
49602,3
49603,1
49604,0
49605,3
49606,2
49607,3
49608,3
49609,0
49610,1
49611,0
49612,3
49613,1
49614,0
49615,2
49616,3
49617,1
49618,0
49619,3
49620,4
49621,4
49622,1
49623,3
49624,2
49625,0
49626,1
49627,4
49628,3
49629,3
49630,0
49631,2
49632,1
49633,3
49634,1
49635,4
49636,1
49637,1
49638,4
49639,0
49640,4
49641,1
49642,3
49643,1
49644,3
49645,2
49646,1
49647,0
49648,1
49649,0
49650,0
49651,3
49652,3
49653,3
49654,2
49655,4
49656,0
49657,1
49658,4
49659,0
49660,0
49661,0
49662,3
49663,1
49664,3
49665,0
49666,4
49667,0
49668,1
49669,1
49670,4
49671,4
49672,3
49673,0
49674,2
49675,2
49676,1
49677,3
49678,1
49679,3
49680,2
49681,1
49682,1
49683,4
49684,1
49685,1
49686,3
49687,4
49688,2
49689,3
49690,4
49691,0
49692,4
49693,0
49694,2
49695,3
49696,0
49697,1
49698,1
49699,1
49700,3
49701,4
49702,2
49703,2
49704,2
49705,2
49706,1
49707,0
49708,2
49709,0
49710,3
49711,4
49712,1
49713,3
49714,1
49715,2
49716,3
49717,2
49718,0
49719,2
49720,2
49721,4
49722,1
49723,1
49724,3
49725,1
49726,1
49727,1
49728,4
49729,1
49730,2
49731,3
49732,3
49733,4
49734,1
49735,0
49736,2
49737,2
49738,3
49739,1
49740,2
49741,4
49742,2
49743,3
49744,1
49745,2
49746,1
49747,0
49748,0
49749,0
49750,0
49751,0
49752,0
49753,0
49754,3
49755,1
49756,3
49757,4
49758,0
49759,0
49760,3
49761,3
49762,2
49763,4
49764,1
49765,0
49766,0
49767,1
49768,2
49769,3
49770,2
49771,0
49772,2
49773,2
49774,4
49775,2
49776,2
49777,3
49778,4
49779,2
49780,1
49781,1
49782,4
49783,0
49784,2
49785,0
49786,1
49787,3
49788,2
49789,0
49790,2
49791,0
49792,1
49793,1
49794,3
49795,3
49796,0
49797,2
49798,1
49799,0
49800,3
49801,2
49802,4
49803,1
49804,3
49805,4
49806,3
49807,2
49808,4
49809,4
49810,2
49811,3
49812,3
49813,2
49814,0
49815,3
49816,1
49817,3
49818,0
49819,4
49820,0
49821,0
49822,3
49823,2
49824,1
49825,4
49826,0
49827,1
49828,3
49829,1
49830,2
49831,0
49832,0
49833,0
49834,0
49835,1
49836,3
49837,1
49838,0
49839,0
49840,3
49841,1
49842,4
49843,3
49844,2
49845,0
49846,0
49847,3
49848,4
49849,1
49850,0
49851,2
49852,0
49853,2
49854,4
49855,1
49856,0
49857,2
49858,4
49859,4
49860,3
49861,2
49862,0
49863,1
49864,3
49865,4
49866,1
49867,4
49868,1
49869,1
49870,1
49871,1
49872,4
49873,1
49874,2
49875,0
49876,0
49877,2
49878,2
49879,4
49880,0
49881,3
49882,4
49883,3
49884,1
49885,1
49886,3
49887,4
49888,3
49889,2
49890,4
49891,3
49892,4
49893,1
49894,1
49895,0
49896,2
49897,4
49898,4
49899,0
49900,2
49901,1
49902,1
49903,4
49904,2
49905,4
49906,2
49907,0
49908,2
49909,0
49910,0
49911,2
49912,2
49913,4
49914,3
49915,4
49916,1
49917,1
49918,0
49919,4
49920,3
49921,2
49922,3
49923,1
49924,0
49925,2
49926,3
49927,1
49928,0
49929,1
49930,0
49931,0
49932,2
49933,1
49934,2
49935,0
49936,0
49937,4
49938,0
49939,1
49940,1
49941,0
49942,2
49943,3
49944,0
49945,1
49946,0
49947,4
49948,1
49949,2
49950,4
49951,3
49952,3
49953,3
49954,1
49955,2
49956,3
49957,2
49958,2
49959,1
49960,2
49961,1
49962,0
49963,3
49964,0
49965,1
49966,1
49967,2
49968,3
49969,1
49970,4
49971,0
49972,2
49973,4
49974,1
49975,0
49976,4
49977,0
49978,3
49979,0
49980,3
49981,2
49982,2
49983,3
49984,2
49985,4
49986,4
49987,1
49988,3
49989,0
49990,1
49991,0
49992,1
49993,2
49994,0
49995,0
49996,1
49997,3
49998,2
49999,2
50000,0
50001,0
50002,1
50003,1
50004,1
50005,1
50006,0
50007,1
50008,3
50009,2
50010,4
50011,1
50012,4
50013,2
50014,1
50015,2
50016,3
50017,3
50018,0
50019,1
50020,1
50021,0
50022,0
50023,4
50024,0
50025,0
50026,2
50027,3
50028,3
50029,3
50030,3
50031,2
50032,2
50033,2
50034,2
50035,4
50036,1
50037,4
50038,2
50039,4
50040,0
50041,2
50042,2
50043,4
50044,0
50045,2
50046,3
50047,3
50048,4
50049,3
50050,0
50051,1
50052,1
50053,0
50054,1
50055,0
50056,0
50057,3
50058,1
50059,2
50060,3
50061,2
50062,2
50063,2
50064,3
50065,0
50066,1
50067,4
50068,0
50069,2
50070,3
50071,1
50072,2
50073,0
50074,3
50075,0
50076,3
50077,1
50078,1
50079,4
50080,3
50081,0
50082,2
50083,0
50084,1
50085,1
50086,0
50087,2
50088,2
50089,3
50090,1
50091,3
50092,2
50093,0
50094,3
50095,0
50096,3
50097,4
50098,2
50099,3
50100,4
50101,3
50102,3
50103,3
50104,1
50105,1
50106,0
50107,2
50108,1
50109,1
50110,1
50111,3
50112,1
50113,2
50114,3
50115,2
50116,4
50117,4
50118,0
50119,4
50120,1
50121,1
50122,3
50123,4
50124,1
50125,1
50126,0
50127,0
50128,3
50129,1
50130,4
50131,4
50132,0
50133,1
50134,1
50135,1
50136,2
50137,2
50138,0
50139,4
50140,1
50141,2
50142,2
50143,4
50144,0
50145,3
50146,2
50147,2
50148,0
50149,1
50150,2
50151,1
50152,4
50153,3
50154,3
50155,2
50156,2
50157,1
50158,4
50159,2
50160,0
50161,1
50162,2
50163,1
50164,2
50165,4
50166,2
50167,0
50168,3
50169,0
50170,1
50171,2
50172,1
50173,1
50174,0
50175,1
50176,1
50177,3
50178,0
50179,0
50180,0
50181,2
50182,4
50183,0
50184,1
50185,3
50186,3
50187,0
50188,4
50189,3
50190,2
50191,0
50192,4
50193,4
50194,1
50195,4
50196,2
50197,1
50198,2
50199,0
50200,1
50201,4
50202,3
50203,2
50204,1
50205,3
50206,2
50207,2
50208,2
50209,1
50210,2
50211,3
50212,3
50213,1
50214,0
50215,3
50216,1
50217,1
50218,1
50219,3
50220,3
50221,4
50222,2
50223,2
50224,0
50225,0
50226,2
50227,0
50228,3
50229,3
50230,1
50231,3
50232,0
50233,4
50234,1
50235,1
50236,3
50237,0
50238,3
50239,2
50240,2
50241,2
50242,2
50243,0
50244,2
50245,1
50246,4
50247,4
50248,1
50249,3
50250,0
50251,1
50252,0
50253,2
50254,2
50255,4
50256,3
50257,4
50258,4
50259,1
50260,2
50261,2
50262,0
50263,4
50264,2
50265,0
50266,1
50267,4
50268,4
50269,1
50270,3
50271,0
50272,4
50273,4
50274,1
50275,3
50276,4
50277,3
50278,1
50279,4
50280,3
50281,1
50282,0
50283,2
50284,4
50285,4
50286,2
50287,1
50288,2
50289,2
50290,1
50291,1
50292,2
50293,3
50294,3
50295,1
50296,2
50297,4
50298,3
50299,3
50300,0
50301,2
50302,1
50303,2
50304,0
50305,1
50306,3
50307,2
50308,2
50309,1
50310,0
50311,3
50312,0
50313,2
50314,1
50315,0
50316,1
50317,3
50318,4
50319,2
50320,2
50321,1
50322,2
50323,0
50324,2
50325,3
50326,2
50327,4
50328,2
50329,4
50330,1
50331,3
50332,4
50333,3
50334,3
50335,3
50336,1
50337,0
50338,3
50339,0
50340,0
50341,4
50342,0
50343,0
50344,2
50345,4
50346,4
50347,0
50348,1
50349,3
50350,1
50351,2
50352,2
50353,3
50354,1
50355,2
50356,2
50357,2
50358,3
50359,4
50360,3
50361,3
50362,4
50363,1
50364,3
50365,0
50366,1
50367,4
50368,2
50369,1
50370,4
50371,3
50372,1
50373,1
50374,1
50375,2
50376,0
50377,0
50378,4
50379,0
50380,1
50381,2
50382,0
50383,4
50384,3
50385,0
50386,0
50387,4
50388,1
50389,4
50390,3
50391,0
50392,1
50393,4
50394,4
50395,2
50396,0
50397,2
50398,3
50399,2
50400,2
50401,3
50402,3
50403,4
50404,0
50405,0
50406,2
50407,1
50408,2
50409,0
50410,4
50411,1
50412,0
50413,1
50414,1
50415,2
50416,1
50417,3
50418,2
50419,0
50420,1
50421,2
50422,0
50423,2
50424,2
50425,1
50426,0
50427,1
50428,3
50429,3
50430,1
50431,2
50432,4
50433,3
50434,2
50435,2
50436,2
50437,1
50438,3
50439,2
50440,0
50441,0
50442,2
50443,2
50444,2
50445,0
50446,1
50447,1
50448,0
50449,0
50450,2
50451,1
50452,0
50453,2
50454,2
50455,0
50456,0
50457,4
50458,3
50459,2
50460,4
50461,1
50462,1
50463,3
50464,3
50465,0
50466,0
50467,4
50468,2
50469,3
50470,3
50471,3
50472,1
50473,0
50474,1
50475,2
50476,3
50477,0
50478,0
50479,3
50480,1
50481,0
50482,1
50483,2
50484,2
50485,0
50486,3
50487,0
50488,0
50489,4
50490,1
50491,1
50492,4
50493,1
50494,2
50495,4
50496,3
50497,1
50498,4
50499,4
50500,1
50501,1
50502,3
50503,1
50504,3
50505,2
50506,4
50507,1
50508,1
50509,3
50510,4
50511,1
50512,3
50513,0
50514,2
50515,4
50516,1
50517,2
50518,4
50519,4
50520,4
50521,3
50522,1
50523,0
50524,2
50525,0
50526,1
50527,1
50528,1
50529,4
50530,3
50531,1
50532,3
50533,1
50534,3
50535,1
50536,3
50537,2
50538,0
50539,2
50540,4
50541,3
50542,0
50543,1
50544,0
50545,0
50546,3
50547,0
50548,0
50549,2
50550,3
50551,1
50552,4
50553,3
50554,3
50555,2
50556,0
50557,4
50558,0
50559,0
50560,4
50561,0
50562,0
50563,0
50564,3
50565,3
50566,1
50567,0
50568,2
50569,4
50570,1
50571,4
50572,1
50573,2
50574,1
50575,4
50576,2
50577,1
50578,1
50579,4
50580,3
50581,4
50582,3
50583,3
50584,0
50585,0
50586,3
50587,3
50588,4
50589,0
50590,2
50591,1
50592,3
50593,0
50594,0
50595,3
50596,4
50597,3
50598,2
50599,0
50600,0
50601,4
50602,0
50603,1
50604,0
50605,4
50606,1
50607,3
50608,3
50609,2
50610,1
50611,1
50612,3
50613,2
50614,1
50615,1
50616,0
50617,4
50618,1
50619,0
50620,1
50621,1
50622,0
50623,0
50624,2
50625,3
50626,4
50627,0
50628,3
50629,2
50630,4
50631,1
50632,4
50633,1
50634,3
50635,4
50636,3
50637,4
50638,0
50639,3
50640,1
50641,2
50642,4
50643,0
50644,2
50645,4
50646,3
50647,0
50648,3
50649,2
50650,2
50651,3
50652,0
50653,0
50654,0
50655,3
50656,3
50657,1
50658,3
50659,1
50660,0
50661,1
50662,0
50663,0
50664,0
50665,4
50666,4
50667,1
50668,1
50669,3
50670,3
50671,0
50672,0
50673,0
50674,4
50675,2
50676,1
50677,2
50678,2
50679,2
50680,3
50681,1
50682,0
50683,2
50684,3
50685,2
50686,0
50687,3
50688,2
50689,0
50690,4
50691,0
50692,3
50693,2
50694,0
50695,3
50696,2
50697,2
50698,1
50699,2
50700,4
50701,0
50702,4
50703,2
50704,2
50705,1
50706,1
50707,1
50708,4
50709,0
50710,0
50711,2
50712,3
50713,2
50714,1
50715,1
50716,1
50717,3
50718,3
50719,0
50720,1
50721,3
50722,2
50723,0
50724,2
50725,1
50726,2
50727,2
50728,3
50729,4
50730,3
50731,0
50732,0
50733,0
50734,3
50735,0
50736,3
50737,1
50738,1
50739,2
50740,1
50741,2
50742,4
50743,3
50744,2
50745,3
50746,0
50747,4
50748,3
50749,2
50750,4
50751,0
50752,1
50753,4
50754,1
50755,0
50756,0
50757,2
50758,0
50759,3
50760,2
50761,0
50762,0
50763,4
50764,3
50765,1
50766,0
50767,2
50768,4
50769,2
50770,4
50771,0
50772,3
50773,3
50774,4
50775,2
50776,0
50777,3
50778,3
50779,1
50780,4
50781,0
50782,3
50783,2
50784,2
50785,0
50786,2
50787,4
50788,3
50789,1
50790,3
50791,1
50792,0
50793,4
50794,1
50795,3
50796,3
50797,2
50798,1
50799,3
50800,1
50801,2
50802,3
50803,4
50804,3
50805,2
50806,4
50807,2
50808,3
50809,3
50810,2
50811,4
50812,2
50813,0
50814,3
50815,1
50816,1
50817,1
50818,4
50819,0
50820,0
50821,0
50822,1
50823,4
50824,0
50825,1
50826,1
50827,0
50828,0
50829,3
50830,0
50831,2
50832,0
50833,2
50834,0
50835,0
50836,1
50837,4
50838,3
50839,2
50840,2
50841,0
50842,2
50843,3
50844,4
50845,1
50846,2
50847,0
50848,3
50849,4
50850,3
50851,4
50852,3
50853,2
50854,2
50855,1
50856,0
50857,3
50858,1
50859,3
50860,1
50861,3
50862,3
50863,1
50864,3
50865,2
50866,0
50867,1
50868,2
50869,0
50870,3
50871,2
50872,2
50873,0
50874,4
50875,4
50876,2
50877,1
50878,0
50879,1
50880,0
50881,0
50882,2
50883,4
50884,0
50885,4
50886,0
50887,1
50888,1
50889,0
50890,1
50891,2
50892,4
50893,0
50894,0
50895,4
50896,2
50897,0
50898,3
50899,1
50900,3
50901,1
50902,1
50903,3
50904,2
50905,1
50906,0
50907,4
50908,1
50909,3
50910,0
50911,1
50912,3
50913,1
50914,4
50915,2
50916,4
50917,0
50918,1
50919,4
50920,3
50921,0
50922,2
50923,3
50924,3
50925,2
50926,0
50927,1
50928,0
50929,3
50930,0
50931,0
50932,0
50933,1
50934,2
50935,3
50936,0
50937,1
50938,3
50939,0
50940,1
50941,0
50942,1
50943,3
50944,1
50945,1
50946,3
50947,1
50948,4
50949,3
50950,0
50951,4
50952,1
50953,4
50954,4
50955,4
50956,3
50957,0
50958,1
50959,2
50960,0
50961,3
50962,4
50963,2
50964,0
50965,2
50966,1
50967,2
50968,0
50969,3
50970,0
50971,1
50972,4
50973,1
50974,1
50975,3
50976,3
50977,3
50978,4
50979,1
50980,0
50981,0
50982,0
50983,4
50984,4
50985,1
50986,1
50987,0
50988,1
50989,3
50990,4
50991,0
50992,2
50993,3
50994,4
50995,4
50996,3
50997,4
50998,0
50999,4
51000,2
51001,3
51002,4
51003,4
51004,2
51005,4
51006,3
51007,0
51008,1
51009,2
51010,0
51011,2
51012,3
51013,3
51014,4
51015,3
51016,2
51017,2
51018,0
51019,0
51020,2
51021,0
51022,2
51023,2
51024,1
51025,0
51026,4
51027,0
51028,4
51029,2
51030,4
51031,1
51032,3
51033,1
51034,4
51035,0
51036,0
51037,0
51038,1
51039,1
51040,4
51041,1
51042,2
51043,4
51044,4
51045,2
51046,0
51047,0
51048,2
51049,3
51050,3
51051,2
51052,1
51053,3
51054,2
51055,0
51056,4
51057,3
51058,4
51059,4
51060,3
51061,1
51062,0
51063,3
51064,0
51065,3
51066,3
51067,1
51068,2
51069,3
51070,0
51071,3
51072,4
51073,3
51074,3
51075,4
51076,0
51077,2
51078,3
51079,3
51080,2
51081,2
51082,3
51083,1
51084,1
51085,2
51086,2
51087,4
51088,0
51089,1
51090,1
51091,4
51092,2
51093,3
51094,3
51095,3
51096,0
51097,3
51098,2
51099,4
51100,3
51101,2
51102,1
51103,3
51104,2
51105,3
51106,1
51107,4
51108,0
51109,3
51110,3
51111,3
51112,4
51113,1
51114,1
51115,0
51116,0
51117,1
51118,2
51119,0
51120,0
51121,4
51122,0
51123,1
51124,1
51125,0
51126,3
51127,2
51128,2
51129,4
51130,2
51131,4
51132,2
51133,3
51134,3
51135,0
51136,0
51137,2
51138,4
51139,2
51140,0
51141,1
51142,3
51143,1
51144,1
51145,0
51146,0
51147,1
51148,2
51149,1
51150,1
51151,0
51152,2
51153,2
51154,1
51155,3
51156,1
51157,4
51158,4
51159,1
51160,3
51161,2
51162,2
51163,2
51164,2
51165,2
51166,1
51167,1
51168,3
51169,4
51170,1
51171,3
51172,1
51173,0
51174,0
51175,2
51176,2
51177,2
51178,4
51179,2
51180,4
51181,3
51182,3
51183,4
51184,3
51185,0
51186,1
51187,4
51188,0
51189,2
51190,3
51191,4
51192,2
51193,4
51194,1
51195,0
51196,1
51197,4
51198,2
51199,3
51200,1
51201,4
51202,2
51203,2
51204,4
51205,3
51206,2
51207,2
51208,1
51209,0
51210,2
51211,1
51212,3
51213,0
51214,3
51215,1
51216,0
51217,0
51218,3
51219,3
51220,2
51221,2
51222,1
51223,0
51224,2
51225,3
51226,1
51227,4
51228,4
51229,1
51230,0
51231,3
51232,3
51233,4
51234,4
51235,1
51236,1
51237,4
51238,4
51239,0
51240,0
51241,0
51242,0
51243,0
51244,0
51245,1
51246,4
51247,0
51248,0
51249,0
51250,3
51251,1
51252,0
51253,4
51254,3
51255,1
51256,2
51257,0
51258,0
51259,3
51260,2
51261,4
51262,0
51263,4
51264,3
51265,2
51266,0
51267,0
51268,1
51269,4
51270,2
51271,4
51272,3
51273,3
51274,0
51275,4
51276,1
51277,3
51278,1
51279,4
51280,0
51281,4
51282,0
51283,4
51284,2
51285,3
51286,1
51287,4
51288,4
51289,3
51290,0
51291,2
51292,1
51293,2
51294,1
51295,3
51296,0
51297,0
51298,2
51299,0
51300,3
51301,2
51302,3
51303,1
51304,3
51305,4
51306,4
51307,4
51308,0
51309,4
51310,1
51311,3
51312,4
51313,4
51314,4
51315,1
51316,1
51317,4
51318,0
51319,4
51320,1
51321,1
51322,0
51323,4
51324,0
51325,0
51326,1
51327,2
51328,2
51329,1
51330,0
51331,2
51332,4
51333,3
51334,3
51335,3
51336,0
51337,3
51338,0
51339,2
51340,1
51341,1
51342,2
51343,0
51344,3
51345,2
51346,3
51347,3
51348,3
51349,1
51350,2
51351,3
51352,4
51353,2
51354,2
51355,1
51356,2
51357,0
51358,3
51359,1
51360,3
51361,2
51362,3
51363,4
51364,0
51365,2
51366,1
51367,3
51368,1
51369,3
51370,2
51371,2
51372,0
51373,1
51374,3
51375,4
51376,1
51377,2
51378,2
51379,0
51380,2
51381,2
51382,1
51383,0
51384,2
51385,2
51386,3
51387,3
51388,2
51389,4
51390,1
51391,2
51392,0
51393,3
51394,4
51395,1
51396,0
51397,1
51398,4
51399,1
51400,2
51401,3
51402,0
51403,0
51404,2
51405,4
51406,4
51407,3
51408,4
51409,1
51410,2
51411,3
51412,0
51413,0
51414,0
51415,1
51416,2
51417,2
51418,1
51419,2
51420,2
51421,3
51422,1
51423,4
51424,0
51425,2
51426,1
51427,3
51428,4
51429,4
51430,2
51431,2
51432,2
51433,1
51434,3
51435,1
51436,2
51437,1
51438,2
51439,1
51440,1
51441,3
51442,3
51443,2
51444,2
51445,3
51446,3
51447,3
51448,2
51449,4
51450,1
51451,2
51452,2
51453,1
51454,3
51455,2
51456,0
51457,1
51458,2
51459,2
51460,4
51461,3
51462,2
51463,0
51464,4
51465,4
51466,2
51467,4
51468,1
51469,1
51470,3
51471,3
51472,2
51473,3
51474,3
51475,3
51476,4
51477,1
51478,0
51479,2
51480,3
51481,0
51482,1
51483,2
51484,2
51485,0
51486,2
51487,1
51488,1
51489,0
51490,1
51491,3
51492,4
51493,2
51494,1
51495,2
51496,4
51497,1
51498,0
51499,4
51500,2
51501,2
51502,2
51503,1
51504,1
51505,0
51506,1
51507,1
51508,2
51509,2
51510,3
51511,2
51512,0
51513,2
51514,3
51515,4
51516,0
51517,1
51518,0
51519,2
51520,3
51521,0
51522,3
51523,2
51524,3
51525,2
51526,3
51527,1
51528,4
51529,4
51530,1
51531,3
51532,2
51533,4
51534,3
51535,1
51536,3
51537,2
51538,2
51539,3
51540,1
51541,3
51542,2
51543,0
51544,0
51545,2
51546,3
51547,1
51548,0
51549,2
51550,0
51551,1
51552,3
51553,4
51554,0
51555,3
51556,2
51557,1
51558,0
51559,3
51560,2
51561,3
51562,1
51563,2
51564,2
51565,1
51566,2
51567,4
51568,1
51569,1
51570,0
51571,3
51572,2
51573,4
51574,1
51575,1
51576,3
51577,1
51578,0
51579,3
51580,1
51581,3
51582,1
51583,0
51584,4
51585,0
51586,0
51587,2
51588,0
51589,0
51590,0
51591,3
51592,0
51593,2
51594,1
51595,0
51596,0
51597,0
51598,0
51599,3
51600,1
51601,0
51602,2
51603,3
51604,0
51605,3
51606,3
51607,2
51608,1
51609,1
51610,1
51611,4
51612,3
51613,2
51614,2
51615,0
51616,3
51617,4
51618,0
51619,0
51620,4
51621,1
51622,0
51623,2
51624,4
51625,0
51626,1
51627,3
51628,2
51629,0
51630,3
51631,3
51632,0
51633,0
51634,3
51635,4
51636,1
51637,2
51638,2
51639,0
51640,0
51641,2
51642,2
51643,2
51644,0
51645,3
51646,2
51647,3
51648,1
51649,1
51650,3
51651,3
51652,4
51653,4
51654,2
51655,1
51656,3
51657,3
51658,0
51659,1
51660,4
51661,0
51662,3
51663,0
51664,3
51665,0
51666,2
51667,0
51668,3
51669,0
51670,2
51671,2
51672,3
51673,1
51674,1
51675,4
51676,3
51677,1
51678,1
51679,1
51680,4
51681,1
51682,0
51683,0
51684,4
51685,4
51686,3
51687,3
51688,0
51689,0
51690,3
51691,0
51692,4
51693,0
51694,1
51695,3
51696,0
51697,3
51698,4
51699,1
51700,2
51701,3
51702,2
51703,0
51704,1
51705,1
51706,4
51707,0
51708,4
51709,4
51710,1
51711,3
51712,1
51713,0
51714,1
51715,0
51716,2
51717,2
51718,4
51719,4
51720,2
51721,2
51722,4
51723,0
51724,2
51725,4
51726,1
51727,1
51728,4
51729,3
51730,1
51731,2
51732,0
51733,0
51734,0
51735,2
51736,3
51737,1
51738,0
51739,0
51740,1
51741,0
51742,4
51743,1
51744,2
51745,2
51746,4
51747,3
51748,1
51749,1
51750,0
51751,0
51752,1
51753,1
51754,3
51755,1
51756,4
51757,1
51758,3
51759,0
51760,3
51761,1
51762,4
51763,4
51764,3
51765,3
51766,2
51767,1
51768,0
51769,3
51770,4
51771,3
51772,0
51773,2
51774,4
51775,1
51776,2
51777,1
51778,4
51779,0
51780,2
51781,2
51782,0
51783,2
51784,2
51785,4
51786,3
51787,0
51788,1
51789,4
51790,0
51791,0
51792,2
51793,3
51794,3
51795,2
51796,2
51797,3
51798,1
51799,1
51800,3
51801,3
51802,4
51803,4
51804,1
51805,2
51806,2
51807,1
51808,3
51809,1
51810,3
51811,3
51812,2
51813,3
51814,4
51815,0
51816,2
51817,3
51818,2
51819,2
51820,3
51821,0
51822,3
51823,2
51824,3
51825,2
51826,4
51827,2
51828,0
51829,4
51830,2
51831,3
51832,1
51833,1
51834,0
51835,1
51836,0
51837,2
51838,0
51839,3
51840,1
51841,1
51842,3
51843,2
51844,4
51845,1
51846,1
51847,0
51848,2
51849,4
51850,1
51851,3
51852,1
51853,3
51854,4
51855,0
51856,1
51857,1
51858,0
51859,4
51860,2
51861,0
51862,4
51863,0
51864,3
51865,2
51866,4
51867,0
51868,4
51869,3
51870,0
51871,4
51872,0
51873,4
51874,0
51875,0
51876,0
51877,0
51878,1
51879,3
51880,2
51881,0
51882,4
51883,0
51884,4
51885,1
51886,2
51887,0
51888,3
51889,1
51890,2
51891,0
51892,1
51893,1
51894,1
51895,2
51896,1
51897,0
51898,2
51899,4
51900,1
51901,2
51902,1
51903,4
51904,2
51905,1
51906,4
51907,0
51908,2
51909,1
51910,3
51911,4
51912,0
51913,2
51914,3
51915,0
51916,3
51917,3
51918,0
51919,4
51920,3
51921,3
51922,1
51923,3
51924,1
51925,2
51926,4
51927,0
51928,3
51929,0
51930,1
51931,4
51932,3
51933,0
51934,3
51935,4
51936,1
51937,2
51938,2
51939,1
51940,1
51941,2
51942,1
51943,2
51944,1
51945,3
51946,2
51947,2
51948,1
51949,3
51950,3
51951,0
51952,4
51953,0
51954,3
51955,0
51956,2
51957,3
51958,2
51959,0
51960,0
51961,1
51962,2
51963,4
51964,4
51965,2
51966,4
51967,1
51968,3
51969,3
51970,2
51971,1
51972,1
51973,4
51974,0
51975,1
51976,3
51977,1
51978,3
51979,1
51980,3
51981,3
51982,0
51983,2
51984,4
51985,1
51986,4
51987,3
51988,3
51989,2
51990,2
51991,4
51992,3
51993,4
51994,0
51995,1
51996,1
51997,0
51998,0
51999,1
52000,3
52001,4
52002,2
52003,3
52004,4
52005,0
52006,3
52007,3
52008,4
52009,1
52010,3
52011,0
52012,4
52013,2
52014,0
52015,4
52016,0
52017,3
52018,2
52019,4
52020,0
52021,3
52022,3
52023,0
52024,4
52025,3
52026,2
52027,2
52028,0
52029,0
52030,4
52031,3
